OverallQual,TotalBsmtSF,CentralAir,GrLivArea,SalePrice
5,1584,Y,1776,110000
4,780,Y,1208,103000
8,1595,Y,1616,236500
7,868,Y,1146,187500
7,1153,Y,2031,222500
5,864,Y,1144,131400
5,948,Y,948,108000
7,880,N,1768,163000
3,0,N,1040,93500
8,893,Y,1801,239900
5,1200,Y,1200,179000
7,864,Y,1728,190000
5,264,Y,1432,132000
6,912,Y,912,142000
7,1349,Y,1349,179000
5,520,Y,1464,175000
8,1337,Y,1337,180000
8,1142,Y,2715,299800
7,952,Y,2256,236000
7,1240,N,2640,265979
7,1720,Y,1720,260400
4,0,N,1529,98000
4,576,Y,1140,96500
7,660,Y,1320,162000
6,1479,Y,1494,217000
8,1030,Y,2098,275500
6,1026,Y,1026,156000
6,729,Y,1471,172500
8,866,Y,1768,212000
6,672,Y,1386,158900
7,744,Y,1501,179400
8,1318,Y,2531,290000
6,864,Y,864,127500
5,1145,Y,1301,100000
7,756,Y,1547,215200
8,1252,Y,2365,337000
8,1494,Y,1494,270000
9,1498,Y,1506,264132
7,980,Y,1714,196500
6,983,Y,1750,160000
7,1860,Y,1836,216837
8,1650,Y,3279,538000
5,858,Y,858,134900
4,836,Y,1220,102000
6,1029,Y,1117,107000
5,912,Y,912,114500
8,1935,Y,1973,395000
6,1204,Y,1204,162000
7,1614,Y,1614,221500
5,864,Y,894,142500
5,0,Y,2020,144000
6,975,Y,1004,135000
7,1237,Y,1253,176000
6,761,Y,1603,175900
7,1413,Y,1430,187100
5,1097,Y,1110,165500
6,742,Y,1484,128000
6,1372,Y,1342,161500
5,686,Y,1652,139000
7,956,Y,2084,233000
4,901,Y,901,107900
6,832,Y,2087,187500
7,1145,Y,1145,160200
6,1029,Y,1062,146800
7,1117,Y,2013,269790
8,1496,Y,1496,225000
7,712,Y,1895,194500
6,650,Y,1564,171000
6,660,Y,1285,143500
5,773,Y,773,110000
9,1926,Y,3140,485000
5,731,Y,1768,175000
6,616,Y,1688,200000
4,1196,Y,1196,109900
7,728,Y,1456,189000
9,1734,Y,2822,582933
5,936,Y,1128,118000
7,1417,Y,1428,227680
5,980,Y,980,135500
5,1324,Y,1576,223500
5,1024,Y,1086,159950
5,849,N,2138,106000
6,1040,Y,1309,181000
6,848,Y,848,144500
5,540,N,1044,55993
6,1442,Y,1442,157900
5,686,Y,1250,116000
7,1649,Y,1661,224900
5,1008,Y,1008,137000
8,1568,Y,1689,271000
6,1010,Y,1052,155000
7,1358,Y,1358,224000
7,798,Y,1640,183000
4,936,N,936,93000
7,847,Y,1733,225000
6,778,Y,1489,139500
8,1489,Y,1489,232600
10,2078,Y,2084,385000
5,784,Y,784,109500
7,1454,Y,1434,189000
5,1013,Y,2126,185000
7,600,Y,1223,147400
6,1392,Y,1392,166000
7,600,Y,1200,151000
7,941,Y,1829,237000
6,1516,Y,1516,167000
5,1144,Y,1144,139950
4,1067,Y,1067,128000
5,1559,Y,1559,153500
6,483,Y,987,100000
5,1099,Y,1099,144000
5,768,Y,1200,130500
6,672,N,1482,140000
5,650,Y,1539,157500
6,1127,Y,1165,174900
5,1800,N,1800,141000
5,876,Y,1416,153900
5,1390,Y,1701,171000
7,740,Y,1775,213000
5,864,Y,864,133500
6,907,Y,2358,240000
6,528,Y,1855,187000
6,848,Y,848,131500
8,1273,Y,1456,215000
7,918,Y,1646,164000
6,1127,Y,1445,158000
5,1763,Y,1779,170000
5,1040,Y,1040,127000
6,940,Y,1026,147000
6,702,Y,1481,174000
7,1090,Y,1370,152000
6,1054,Y,2654,250000
7,912,Y,1426,189950
5,1039,Y,1039,131500
6,1040,Y,1097,152000
5,1148,Y,1148,132500
7,1372,Y,1372,250580
5,1002,Y,1002,148500
8,1638,Y,1646,248900
4,1040,Y,1120,129000
5,0,Y,2320,169000
7,1050,Y,1949,236000
5,894,N,894,109500
6,804,Y,1682,200500
5,105,Y,910,116000
5,832,Y,1268,133000
5,676,Y,1131,66500
8,1184,Y,2610,303477
4,1064,Y,1040,132250
9,1462,Y,2224,350000
5,1109,Y,1155,148000
5,864,Y,864,136500
5,1090,Y,1090,157000
7,1156,Y,1717,187500
6,808,Y,1593,178000
4,795,N,2230,118500
5,892,Y,892,100000
9,1698,Y,1709,328900
5,1626,Y,1712,145000
5,816,Y,1393,135500
8,2217,Y,2217,268000
6,1505,Y,1505,149500
5,672,Y,924,122900
6,918,Y,1683,172500
6,1059,Y,1068,154500
5,1383,Y,1383,165000
5,0,Y,1535,118858
6,780,Y,1796,140000
4,951,N,951,106500
5,0,Y,2240,142953
9,2330,Y,2364,611657
5,912,Y,1236,135000
4,858,Y,858,110000
5,992,Y,1306,153000
7,783,Y,1509,180000
7,1670,Y,1670,240000
5,876,Y,902,125500
5,1056,Y,1063,128000
8,1623,Y,1636,255000
7,1017,Y,2057,250000
5,864,Y,902,131000
6,742,Y,1484,174000
5,1105,Y,2274,154300
5,1268,Y,1268,143500
5,768,N,1015,88000
5,1001,N,2002,145000
6,612,Y,1224,173733
4,546,Y,1092,75000
2,480,N,480,35311
4,1134,Y,1229,135000
7,1104,Y,2127,238000
6,1184,Y,1414,176500
6,928,Y,1721,201000
5,1272,Y,2200,145900
6,1316,Y,1316,169990
6,1604,Y,1617,193000
6,1686,Y,1686,207500
5,1126,Y,1126,175000
8,1181,Y,2374,285000
7,832,Y,1978,176000
8,1753,Y,1788,236500
7,964,Y,2236,222000
8,1466,Y,1466,201000
5,925,Y,925,117500
9,1905,Y,1905,320000
7,1500,Y,1500,190000
7,585,Y,2069,242000
4,600,Y,747,79900
7,1176,Y,1200,184900
7,1113,Y,1971,253000
7,1391,Y,1962,239799
7,1032,Y,2403,244400
6,1728,Y,1728,150900
7,992,Y,2060,214000
4,1440,Y,1440,150000
5,1632,Y,1632,143000
6,819,Y,1344,137500
5,1088,Y,1869,124900
5,1144,Y,1144,143000
8,1616,Y,1629,270000
7,936,Y,1776,192500
6,1161,Y,1381,197500
5,864,Y,864,129000
5,828,Y,965,119900
5,768,Y,768,133900
5,784,Y,1968,172000
6,945,Y,980,127500
6,979,N,1958,145000
6,561,Y,1229,124000
5,1057,Y,1057,132000
7,1337,Y,1337,185000
7,696,Y,1416,155000
5,858,Y,858,116500
6,1330,Y,2872,272000
6,804,Y,1548,155000
9,1800,Y,1800,239000
7,817,Y,1894,214900
6,783,Y,1484,178900
5,728,Y,1308,160000
5,1098,Y,1098,135000
3,600,N,968,37900
6,588,Y,1095,140000
4,720,N,1192,135000
7,764,Y,1626,173000
6,918,Y,918,99500
7,1428,Y,1428,182000
7,728,N,2019,167500
7,673,Y,1382,165000
4,440,Y,869,85500
7,1241,Y,1241,199900
4,894,Y,894,110000
5,1121,Y,1121,139000
7,944,Y,999,178400
8,1225,Y,2612,336000
7,1266,Y,1266,159895
8,1128,Y,2290,255900
5,0,Y,1734,126000
5,1164,N,1164,125000
6,485,Y,1635,117000
9,1930,Y,1940,395192
6,848,Y,2030,195000
7,770,Y,1576,197000
8,1396,Y,2392,348000
8,916,Y,1742,168000
6,822,Y,1851,187000
6,750,Y,1500,173900
10,1700,Y,1718,337500
4,747,Y,1230,121600
5,1050,Y,1050,136500
6,1442,Y,1442,185000
3,1007,N,1077,91000
7,1187,Y,1208,206000
3,0,N,944,82000
5,691,Y,691,86000
8,1574,Y,1574,232000
5,1680,Y,1680,136905
7,1346,Y,1504,181000
5,985,Y,985,149900
6,1657,Y,1657,163500
4,546,Y,1092,88000
7,1710,Y,1710,240000
5,1008,Y,1522,102000
5,720,Y,1271,135000
5,0,N,1664,100000
6,602,Y,1502,165000
5,1022,N,1022,85000
6,1082,Y,1082,119200
8,810,Y,1665,227000
7,1504,Y,1504,203000
8,1220,Y,1360,187500
7,384,Y,1472,160000
7,1362,Y,1506,213490
4,1132,Y,1132,176000
7,1199,Y,1220,194000
5,912,Y,1248,87000
7,1346,Y,1504,191000
8,1565,Y,2898,287000
5,882,Y,882,112500
5,1268,Y,1264,167500
8,1638,Y,1646,293077
5,768,Y,1376,105000
6,672,Y,1218,118000
5,686,Y,1928,160000
7,824,Y,3082,197000
8,1338,Y,2520,310000
7,1654,Y,1654,230000
5,920,Y,954,119750
4,0,N,845,84000
9,1620,Y,1620,315500
8,1055,Y,2263,287000
4,546,Y,1344,97000
4,630,Y,630,80000
5,1134,Y,1803,155000
6,800,Y,1632,173000
6,1306,Y,1306,196000
7,1475,Y,2329,262280
8,2524,Y,2524,278000
3,0,Y,1733,139600
9,1992,Y,2868,556581
5,990,Y,990,145000
5,0,Y,1771,115000
4,0,Y,930,84900
7,1302,Y,1302,176485
7,1316,Y,1316,200141
6,816,Y,1977,165000
5,1216,Y,1526,144500
8,1065,Y,1989,255000
6,1193,Y,1523,180000
7,1364,Y,1364,185850
7,973,Y,1850,248000
9,1104,Y,2184,335000
6,854,Y,1991,220000
8,1338,Y,1338,213500
3,894,Y,894,81000
5,662,N,2337,90000
6,1103,Y,1103,110500
5,1154,Y,1154,154000
7,1306,Y,2260,328000
6,799,Y,1571,178000
6,780,Y,1611,167900
6,942,Y,2521,151400
5,845,Y,893,135000
5,1048,Y,1048,135000
6,727,Y,1556,154000
5,810,Y,1456,91500
6,690,Y,1426,159500
7,1240,Y,1240,194000
7,800,Y,1740,219500
5,796,Y,1466,170000
5,1096,Y,1096,138800
6,848,Y,848,155900
5,990,Y,990,126000
6,1258,Y,1258,145000
5,1040,Y,1040,133000
7,1459,Y,1459,192000
6,1251,Y,1251,160000
6,691,Y,1498,187500
6,936,Y,996,147000
4,546,Y,1092,83500
8,1082,Y,1953,252000
7,970,Y,1709,137500
8,1247,Y,1247,197000
3,0,N,1040,92900
7,600,Y,1252,160000
6,1181,Y,1694,136500
5,864,Y,1200,146000
5,936,Y,936,129000
6,1314,Y,1314,176432
6,684,Y,1355,127000
8,1074,Y,1088,170000
4,672,Y,1324,128000
7,1271,Y,1601,157000
2,290,N,438,60000
5,950,Y,950,119500
5,1010,Y,1134,135000
6,655,Y,1194,159500
5,630,Y,1302,106000
8,1463,Y,2622,325000
7,910,Y,1442,179900
7,868,Y,2021,274725
6,924,Y,1690,181000
8,1836,Y,1836,280000
6,773,Y,1658,188000
7,803,Y,1964,205000
5,816,Y,816,129900
5,1008,Y,1008,134500
5,833,Y,833,117000
8,1734,Y,1734,318000
8,408,Y,1419,184100
5,894,Y,894,130000
5,533,Y,1601,140000
5,1040,Y,1040,133700
6,1012,Y,1012,118400
7,1552,Y,1552,212900
4,672,Y,960,112000
5,698,Y,698,118000
7,384,Y,1482,163900
4,1005,Y,1005,115000
7,1373,Y,1555,174000
7,1530,Y,1530,259000
7,847,Y,1959,215000
5,936,Y,936,140000
4,1122,Y,1981,135000
5,974,Y,974,93500
6,1008,Y,2210,117500
8,1128,Y,2020,239500
6,916,Y,1600,169000
6,960,N,986,102000
6,1032,Y,1252,119000
5,780,N,1020,94000
6,1567,Y,1567,196000
5,915,Y,1167,144000
5,952,Y,952,139000
5,780,Y,1868,197500
8,1466,Y,2828,424870
5,1006,Y,1006,80000
4,672,N,924,80000
5,1042,Y,1576,149000
6,1298,Y,1298,180000
7,704,Y,1564,174500
7,572,Y,1111,116900
7,650,Y,1482,143000
6,932,Y,932,124000
5,1466,Y,1466,149900
6,1073,Y,1811,230000
6,816,Y,816,120500
7,864,Y,1820,201800
5,1437,Y,1437,218000
5,1219,Y,1265,179900
7,1314,Y,1314,230000
8,1580,Y,1580,235128
6,901,Y,1876,185000
6,855,Y,1456,146000
6,1296,Y,1640,224000
5,894,Y,894,129000
4,1198,Y,1258,108959
5,1360,Y,1432,194000
7,1502,Y,1502,233170
8,1694,Y,1694,245350
6,959,Y,1671,173000
6,1127,Y,2108,235000
10,1930,Y,3627,625000
6,1096,Y,1118,171000
6,1261,Y,1261,163000
7,625,Y,1250,171900
5,1598,Y,3086,200500
6,952,Y,2345,239000
8,1683,Y,2872,285000
5,876,Y,923,119500
6,818,Y,1224,115000
5,731,Y,1343,154900
5,0,Y,1124,93000
7,1216,Y,2514,250000
8,1600,Y,1652,392500
10,2396,Y,4476,745000
5,1120,Y,1130,120000
5,1572,Y,1572,186700
5,784,Y,1221,104900
3,978,Y,1699,95000
8,1624,Y,1624,262000
7,831,Y,1660,195000
7,994,Y,1804,189000
4,1249,Y,1622,168000
8,776,Y,1441,174000
5,702,Y,1472,125000
6,1224,Y,1224,165000
6,663,Y,1352,158000
6,728,Y,1456,176000
7,879,Y,1863,219210
7,815,Y,1690,144000
7,1212,Y,1212,178000
4,1051,Y,1382,148000
4,864,Y,864,116050
7,866,Y,1779,197900
5,884,Y,1348,117000
7,1630,Y,1630,213000
5,1056,Y,1074,153500
7,2158,Y,2196,271900
4,1056,Y,1056,107000
6,1682,Y,1700,200000
5,931,Y,1283,140000
8,1660,Y,1660,290000
6,1055,Y,1845,189000
8,559,Y,1752,164000
4,672,Y,672,113000
4,648,Y,960,145000
5,925,Y,999,134500
5,894,Y,894,125000
6,0,Y,1902,112000
8,1300,Y,1314,229456
4,0,N,912,80500
6,672,Y,1218,91500
5,912,Y,912,115000
5,952,Y,1211,134000
6,1040,Y,1846,143000
5,2136,N,2136,137900
7,788,Y,1490,184000
6,588,Y,1138,145000
6,894,Y,1933,214000
5,912,Y,912,147000
9,1702,Y,1702,367294
5,1075,Y,1507,127000
5,1361,Y,2620,190000
5,1106,Y,1190,132500
4,0,Y,1224,101800
5,1188,Y,1188,142000
5,940,N,1964,130000
5,747,Y,1784,138887
7,764,Y,1626,175500
7,847,Y,1948,195000
6,1141,Y,1141,142500
8,1476,Y,1484,265900
7,884,Y,1768,224900
7,1689,Y,1689,248328
7,1053,Y,1173,170000
10,2076,Y,2076,465000
8,792,Y,1517,230000
6,585,Y,1868,178000
7,756,Y,1553,186500
6,1012,Y,1034,169900
6,735,N,2058,129500
5,876,Y,988,119000
7,2110,Y,2110,244000
7,1405,Y,1405,171750
5,864,Y,874,130000
7,1192,Y,2167,294000
7,746,Y,1656,165400
6,884,Y,1367,127500
8,1986,Y,1987,301500
5,864,Y,864,99900
7,856,Y,1166,190000
6,1054,Y,1054,151000
6,841,Y,1675,181000
5,1050,Y,1050,128900
4,1104,Y,1788,161500
6,764,Y,1824,180500
6,1405,Y,1337,181000
7,691,Y,1452,183900
7,925,N,1889,122000
9,2002,Y,2018,378500
8,728,Y,3447,381000
5,874,Y,1524,144000
7,1332,Y,1524,260000
6,1489,Y,1489,185750
5,935,Y,935,137000
6,1019,Y,1357,177000
5,661,Y,1250,139000
5,928,Y,1920,137000
6,723,Y,1395,162000
6,1680,Y,1724,197900
8,1128,Y,2031,237000
4,698,Y,1128,68400
7,1573,Y,1573,227000
7,1309,Y,1339,180000
5,1040,Y,1040,150500
6,912,Y,1824,139000
6,804,Y,2447,169000
6,780,Y,1412,132500
6,1328,Y,1328,143000
5,1624,Y,1582,190000
8,1501,Y,1659,278000
8,1085,Y,1970,281000
5,1152,Y,1152,180500
5,630,Y,1302,119500
5,994,N,2372,107500
7,832,Y,1664,162900
5,864,Y,864,115000
5,1052,Y,1052,138500
5,1120,Y,1128,155000
6,547,Y,1072,140000
10,6110,Y,5642,160000
5,1246,Y,1246,154000
7,978,Y,1983,225000
6,771,Y,1494,177500
8,1165,Y,2526,290000
7,1616,Y,1616,232000
7,976,Y,1708,130000
9,1652,Y,1652,325000
7,1368,Y,1368,202500
5,990,Y,990,138000
5,924,Y,1122,147000
6,1278,Y,1294,179200
7,1902,Y,1902,335000
7,1274,Y,1274,203000
8,1453,Y,2810,302000
9,1393,Y,2599,333168
4,948,Y,948,119000
6,952,Y,2112,206900
8,1622,Y,1630,295493
7,1352,Y,1352,208900
8,1753,Y,1787,275000
4,864,Y,948,111000
6,1478,Y,1478,156500
3,0,N,720,72500
7,750,Y,1923,190000
4,420,Y,708,82500
8,1795,Y,1795,147000
4,796,N,796,55000
3,544,Y,774,79000
5,816,Y,816,130500
6,1510,Y,2792,256000
7,935,Y,1632,176500
8,1588,Y,1588,227000
5,911,Y,954,132500
4,816,Y,816,100000
5,803,Y,1360,125500
5,765,Y,1365,125000
6,1350,Y,1334,167900
5,1656,Y,1656,135000
4,693,N,693,52500
7,916,Y,1861,200000
5,864,Y,864,128500
4,858,Y,872,123000
6,1114,Y,1114,155000
8,1284,Y,2169,228500
6,896,Y,1913,177000
7,728,Y,1456,155835
4,960,Y,960,108500
7,1568,Y,2156,262500
8,1732,Y,1776,283463
7,1482,Y,1494,215000
8,684,N,2358,122000
5,1248,Y,2634,200000
6,858,Y,1716,171000
6,698,Y,1176,134900
8,2033,Y,3238,410000
7,992,Y,1865,235000
7,570,Y,1920,170000
5,864,Y,892,110000
5,1078,Y,1078,149900
6,756,Y,1573,177500
9,1980,Y,1980,315000
5,612,Y,2601,189000
7,1530,Y,1530,260000
4,715,Y,1738,104900
6,616,Y,1412,156932
7,600,Y,1200,144152
7,814,Y,1674,216000
7,873,Y,1790,193000
5,757,Y,1475,127000
6,848,Y,848,144000
8,1657,Y,1668,232000
4,840,Y,1374,105000
6,992,Y,1661,165500
7,1108,Y,2097,274300
10,2633,Y,2633,466500
7,1026,Y,1958,250000
8,1571,Y,1571,239000
6,768,N,790,91000
5,984,Y,1604,117000
6,483,Y,987,83000
5,384,Y,1394,167500
3,864,N,864,58500
6,1205,Y,2117,237500
7,596,Y,1762,157000
5,816,Y,1416,112000
6,560,Y,1258,105000
4,796,Y,1154,125500
7,1392,Y,2784,250000
6,714,N,2526,136000
9,1746,Y,1746,377500
6,735,Y,1218,131000
7,1525,Y,1525,235000
5,1584,Y,1584,124000
5,864,Y,900,123000
6,482,N,1912,163000
7,1356,Y,1500,246578
8,1094,Y,2482,281213
5,747,Y,1687,160000
5,939,Y,1513,137500
5,1208,Y,1904,138000
6,976,Y,1608,137450
6,862,Y,1158,120000
6,839,Y,1593,193000
7,1286,Y,1294,193879
8,1485,Y,1464,282922
3,672,Y,1214,105000
8,1594,Y,1646,275000
5,768,Y,768,133000
5,833,Y,833,112000
4,622,Y,1363,125500
7,791,Y,2093,215000
7,944,Y,1840,230000
6,856,Y,1668,140000
4,0,N,1040,90000
8,1844,Y,1844,257000
6,833,Y,1848,207000
7,1386,Y,1569,175900
4,777,Y,2290,122500
8,1284,Y,2450,340000
5,1144,Y,1144,124000
6,1844,Y,1844,223000
6,708,Y,1416,179900
6,1069,Y,1069,127500
6,848,Y,848,136500
6,697,Y,2201,274970
5,1024,Y,1344,144000
6,1252,Y,1252,142000
7,1223,Y,2127,271000
5,913,Y,1558,140000
5,788,Y,804,119000
6,1440,Y,1440,182900
5,732,Y,1838,192140
6,958,Y,958,143750
4,656,Y,968,64500
6,936,Y,1792,186500
5,1126,Y,1126,160000
6,1319,Y,1537,174000
4,864,Y,864,120500
8,1932,Y,1932,394617
6,912,Y,1236,149700
7,539,Y,1725,197000
6,588,Y,2555,191000
6,848,Y,848,149300
10,1017,Y,2007,310000
6,952,N,952,121000
7,1422,Y,1422,179600
6,814,Y,913,129000
5,1188,Y,1188,157900
8,1220,Y,2090,240000
4,560,N,1346,112000
5,630,Y,630,92000
5,896,Y,1792,136000
8,1573,Y,1578,287090
5,547,Y,1072,145000
5,1140,Y,1140,84500
7,1221,Y,1221,185000
6,953,Y,1647,175000
6,1542,Y,2073,210000
7,1152,Y,2340,266500
5,1078,Y,1078,142125
5,1256,Y,1256,147500
